-- Merging decision tree log ---
manifest
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\826d0e68a0db991a403a4d06ac2228fe\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5f1ce32ed77bedc3fc2839b67fc193d6\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5f1ce32ed77bedc3fc2839b67fc193d6\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4ca6e12ff4fff28d7ad50e0aa2d58f56\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4ca6e12ff4fff28d7ad50e0aa2d58f56\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4c2e554b9aba29db790bc1d0f256e7bc\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4c2e554b9aba29db790bc1d0f256e7bc\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\da38840ef627ba08510312b0a55b1f25\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\da38840ef627ba08510312b0a55b1f25\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\60ad6f050b924bf9110171efa68bb638\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\60ad6f050b924bf9110171efa68bb638\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fcc84e43a6e386d725e78389737bafed\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fcc84e43a6e386d725e78389737bafed\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bc0b2d8dd8cbd2cc4ec1e4b4fbef26ca\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bc0b2d8dd8cbd2cc4ec1e4b4fbef26ca\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6a33c2ffcc4a8df6447c6eae0d8899b1\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6a33c2ffcc4a8df6447c6eae0d8899b1\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5cec5d362dadb7347e0a52ff3b501bf8\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5cec5d362dadb7347e0a52ff3b501bf8\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ceb2ec6e331e8888b0b1e79c0258a2d2\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ceb2ec6e331e8888b0b1e79c0258a2d2\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5d61bda732ca7ad15b8ed4df190386f6\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5d61bda732ca7ad15b8ed4df190386f6\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\33e9a61d20496c1c57acab09452fa943\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\33e9a61d20496c1c57acab09452fa943\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b0cff69473d88c0960ffb13507bea1fd\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b0cff69473d88c0960ffb13507bea1fd\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\75e0ac5606d736f6cd6ebfedf8ca8299\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\75e0ac5606d736f6cd6ebfedf8ca8299\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\36289e72cafe0bc639c44983be7878e5\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\36289e72cafe0bc639c44983be7878e5\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bdca4284be12c32fd90977706aabae51\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\bdca4284be12c32fd90977706aabae51\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\efa86c654bf75d7d754a2f80f4e798d1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\efa86c654bf75d7d754a2f80f4e798d1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f525304888fe52094e14fa6d3347140c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f525304888fe52094e14fa6d3347140c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a0026bd25cde38b67d6773fe304649ed\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a0026bd25cde38b67d6773fe304649ed\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6e5585b8bc928f4d4848d8e87680fda9\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6e5585b8bc928f4d4848d8e87680fda9\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c43c55680ad35f82928f709fe2c8cf52\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c43c55680ad35f82928f709fe2c8cf52\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cfc721a9eb42abd00f8133eb7d910f97\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cfc721a9eb42abd00f8133eb7d910f97\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.26.5-rc] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3feb1c2830f5056dd54c6fbd3efa40c7\transformed\accompanist-flowlayout-0.26.5-rc\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.26.5-rc] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3feb1c2830f5056dd54c6fbd3efa40c7\transformed\accompanist-flowlayout-0.26.5-rc\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5d9228731485e6423a52d5a3e71ba8e5\transformed\room-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5d9228731485e6423a52d5a3e71ba8e5\transformed\room-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\40b4cf60e08d4a3f64acfee1f588637f\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\40b4cf60e08d4a3f64acfee1f588637f\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [com.google.ai.client.generativeai:common:0.10.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5631fad831999b1a0bbef7469f8b2296\transformed\common-0.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:common:0.10.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\5631fad831999b1a0bbef7469f8b2296\transformed\common-0.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.30.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fdfbaa123a8ddc9b9910627f39164f19\transformed\accompanist-pager-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-pager:0.30.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fdfbaa123a8ddc9b9910627f39164f19\transformed\accompanist-pager-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e831f31b50dd8122cb00240894a00704\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e831f31b50dd8122cb00240894a00704\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\60492a94f27f9266bf8b94c798c52dc7\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\60492a94f27f9266bf8b94c798c52dc7\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fb7d92e84bb7dbef7ae2a5df0b6936cb\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\fb7d92e84bb7dbef7ae2a5df0b6936cb\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d4955a86f0f6e75c831652da0d6393f0\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d4955a86f0f6e75c831652da0d6393f0\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4f198e49b1280a974014ddbed4a0a211\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4f198e49b1280a974014ddbed4a0a211\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4883fc5b51dbfafa8d921d5c64e77ffc\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4883fc5b51dbfafa8d921d5c64e77ffc\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f5961d9475541ce766adc1cdcbf6b428\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f5961d9475541ce766adc1cdcbf6b428\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9070bf378132ff0c8ef36e4ba842bbe4\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9070bf378132ff0c8ef36e4ba842bbe4\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\73136e0c9bccc45f55bdad88c9c3691d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\73136e0c9bccc45f55bdad88c9c3691d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6e41fe2c2772b39785b4e81a9e620a34\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6e41fe2c2772b39785b4e81a9e620a34\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7be2a4dfcfe3165c8db52b1eb8340169\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7be2a4dfcfe3165c8db52b1eb8340169\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\026390d912272cadbbb4c3481db51081\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\026390d912272cadbbb4c3481db51081\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\feefc07d6a9fa77501cfccab57d79e6b\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\feefc07d6a9fa77501cfccab57d79e6b\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c756dfd146a0e9d3a6a497d24191baab\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c756dfd146a0e9d3a6a497d24191baab\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4ddc6d3fdcaa5879efd407859b560eac\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4ddc6d3fdcaa5879efd407859b560eac\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7560e4d662e6d5a55ebb6c4fc58be5ca\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7560e4d662e6d5a55ebb6c4fc58be5ca\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4855ecb5c1b4cd667eb8c9487d9f1c3d\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4855ecb5c1b4cd667eb8c9487d9f1c3d\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4717d5b6bd5f215ee00b0a1b09265e7d\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4717d5b6bd5f215ee00b0a1b09265e7d\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\54f119ebd1ea925829a53bc36191a5c7\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\54f119ebd1ea925829a53bc36191a5c7\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0e7a32f3ed9bbcb42f01ae201b773ddf\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0e7a32f3ed9bbcb42f01ae201b773ddf\transformed\ui-text-release\AndroidManifest.xml:5:5-44
